       5.385,      98.151,       5.360,      98.138
       5.385,      98.151,       5.360,      98.138
       5.385,      98.151,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.360,      98.138,       5.308,      98.111
       5.360,      98.138,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.385,      98.151,       5.334,      98.125
       5.385,      98.151,       5.360,      98.138
       5.411,      98.165,       5.360,      98.138
       5.411,      98.165,       5.385,      98.151
       5.411,      98.165,       5.385,      98.151
       5.385,      98.151,       5.360,      98.138
       5.411,      98.165,       5.360,      98.138
       5.385,      98.151,       5.360,      98.138
       5.385,      98.151,       5.360,      98.138
       5.411,      98.165,       5.360,      98.138
       5.411,      98.165,       5.360,      98.138
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.411,      98.165
       5.437,      98.179,       5.411,      98.165
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.385,      98.151
       5.437,      98.179,       5.411,      98.165
       5.437,      98.179,       5.411,      98.165
       5.437,      98.179,       5.411,      98.165
       5.462,      98.192,       5.411,      98.165
       5.462,      98.192,       5.437,      98.179
       5.488,      98.206,       5.437,      98.179
       5.488,      98.206,       5.462,      98.192
       5.514,      98.220,       5.462,      98.192
       5.514,      98.220,       5.488,      98.206
       5.539,      98.233,       5.488,      98.206
       5.539,      98.233,       5.488,      98.206
       5.539,      98.233,       5.488,      98.206
       5.539,      98.233,       5.488,      98.206
       5.539,      98.233,       5.488,      98.206
       5.539,      98.233,       5.514,      98.220
       5.539,      98.233,       5.514,      98.220
       5.539,      98.233,       5.514,      98.220
       5.565,      98.247,       5.514,      98.220
       5.565,      98.247,       5.514,      98.220
       5.565,      98.247,       5.514,      98.220
       5.565,      98.247,       5.514,      98.220
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.565,      98.247,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.565,      98.247
       5.591,      98.260,       5.565,      98.247
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.539,      98.233
       5.591,      98.260,       5.565,      98.247
       5.616,      98.273,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.616,      98.273,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.591,      98.260
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.642,      98.287
       5.693,      98.314,       5.668,      98.301
       5.719,      98.328,       5.693,      98.314
       5.719,      98.328,       5.693,      98.314
       5.719,      98.328,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.770,      98.355,       5.745,      98.342
       5.770,      98.355,       5.745,      98.342
       5.770,      98.355,       5.745,      98.342
       5.770,      98.355,       5.745,      98.342
       5.770,      98.355,       5.745,      98.342
       5.745,      98.342,       5.745,      98.342
       5.770,      98.355,       5.745,      98.342
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.693,      98.314
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.745,      98.342,       5.719,      98.328
       5.719,      98.328,       5.693,      98.314
       5.719,      98.328,       5.693,      98.314
       5.693,      98.314,       5.693,      98.314
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.693,      98.314,       5.668,      98.301
       5.668,      98.301,       5.668,      98.301
       5.668,      98.301,       5.642,      98.287
       5.668,      98.301,       5.642,      98.287
       5.642,      98.287,       5.642,      98.287
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.642,      98.287,       5.616,      98.273
       5.616,      98.273,       5.591,      98.260
       5.565,      98.247,       5.565,      98.247
       5.565,      98.247,       5.539,      98.233
       5.539,      98.233,       5.514,      98.220
       5.539,      98.233,       5.514,      98.220
       5.514,      98.220,       5.488,      98.206
       5.539,      98.233,       5.514,      98.220
       5.514,      98.220,       5.488,      98.206
       5.539,      98.233,       5.514,      98.220
       5.539,      98.233,       5.514,      98.220
       5.539,      98.233,       5.514,      98.220
       5.514,      98.220,       5.488,      98.206
       5.514,      98.220,       5.514,      98.220
       5.514,      98.220,       5.488,      98.206
       5.514,      98.220,       5.488,      98.206
       5.514,      98.220,       5.488,      98.206
       5.514,      98.220,       5.488,      98.206
       5.462,      98.192,       5.437,      98.179
       5.488,      98.206,       5.462,      98.192
       5.437,      98.179,       5.437,      98.179
       5.411,      98.165,       5.411,      98.165
       5.411,      98.165,       5.385,      98.151
       5.385,      98.151,       5.385,      98.151
       5.385,      98.151,       5.360,      98.138
       5.385,      98.151,       5.360,      98.138
       5.360,      98.138,       5.360,      98.138
       5.360,      98.138,       5.334,      98.125
       5.360,      98.138,       5.334,      98.125
       5.334,      98.125,       5.334,      98.125
       5.334,      98.125,       5.308,      98.111
       5.334,      98.125,       5.308,      98.111
       5.308,      98.111,       5.282,      98.097
       5.282,      98.097,       5.282,      98.097
       5.282,      98.097,       5.282,      98.097
       5.282,      98.097,       5.282,      98.097
       5.257,      98.084,       5.257,      98.084
       5.282,      98.097,       5.257,      98.084
       5.282,      98.097,       5.257,      98.084
       5.282,      98.097,       5.257,      98.084
       5.257,      98.084,       5.231,      98.070
       5.257,      98.084,       5.231,      98.070
       5.231,      98.070,       5.231,      98.070
       5.231,      98.070,       5.205,      98.056
       5.231,      98.070,       5.205,      98.056
       5.205,      98.056,       5.179,      98.043
       5.179,      98.043,       5.179,      98.043
       5.179,      98.043,       5.179,      98.043
       5.179,      98.043,       5.154,      98.030
       5.154,      98.030,       5.154,      98.030
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.128,      98.016,       5.128,      98.016
       5.128,      98.016,       5.128,      98.016
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.128,      98.016
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.102,      98.002
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.128,      98.016
       5.205,      98.056,       5.154,      98.030
       5.205,      98.056,       5.179,      98.043
       5.231,      98.070,       5.179,      98.043
       5.231,      98.070,       5.205,      98.056
       5.231,      98.070,       5.205,      98.056
       5.231,      98.070,       5.179,      98.043
       5.231,      98.070,       5.179,      98.043
       5.231,      98.070,       5.179,      98.043
       5.231,      98.070,       5.179,      98.043
       5.231,      98.070,       5.179,      98.043
       5.205,      98.056,       5.179,      98.043
       5.205,      98.056,       5.179,      98.043
       5.205,      98.056,       5.179,      98.043
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.128,      98.016,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.179,      98.043,       5.128,      98.016
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.179,      98.043,       5.154,      98.030
       5.154,      98.030,       5.128,      98.016
       5.154,      98.030,       5.128,      98.016
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.102,      98.002
       5.128,      98.016,       5.076,      97.988
       5.102,      98.002,       5.076,      97.988
       5.076,      97.988,       5.050,      97.975
       5.076,      97.988,       5.050,      97.975
       5.050,      97.975,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       4.999,      97.948
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.947,      97.921,       4.921,      97.907
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.921,      97.907,       4.921,      97.907
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.921,      97.907
       4.921,      97.907,       4.921,      97.907
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.869,      97.879,       4.844,      97.866
       4.844,      97.866,       4.818,      97.853
       4.792,      97.839,       4.766,      97.825
       4.792,      97.839,       4.766,      97.825
       4.766,      97.825,       4.740,      97.812
       4.766,      97.825,       4.740,      97.812
       4.766,      97.825,       4.714,      97.798
       4.740,      97.812,       4.714,      97.798
       4.740,      97.812,       4.714,      97.798
       4.766,      97.825,       4.714,      97.798
       4.766,      97.825,       4.740,      97.812
       4.792,      97.839,       4.740,      97.812
       4.818,      97.853,       4.766,      97.825
       4.818,      97.853,       4.792,      97.839
       4.792,      97.839,       4.766,      97.825
       4.792,      97.839,       4.766,      97.825
       4.792,      97.839,       4.766,      97.825
       4.792,      97.839,       4.766,      97.825
       4.792,      97.839,       4.766,      97.825
       4.818,      97.853,       4.766,      97.825
       4.818,      97.853,       4.792,      97.839
       4.818,      97.853,       4.792,      97.839
       4.818,      97.853,       4.792,      97.839
       4.818,      97.853,       4.792,      97.839
       4.818,      97.853,       4.792,      97.839
       4.844,      97.866,       4.818,      97.853
       4.844,      97.866,       4.818,      97.853
       4.844,      97.866,       4.818,      97.853
       4.869,      97.879,       4.818,      97.853
       4.869,      97.879,       4.844,      97.866
       4.895,      97.893,       4.844,      97.866
       4.895,      97.893,       4.869,      97.879
       4.921,      97.907,       4.869,      97.879
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.076,      97.988,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.050,      97.975,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       5.024,      97.961
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.999,      97.948
       5.024,      97.961,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.921,      97.907,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.869,      97.879,       4.869,      97.879
       4.869,      97.879,       4.844,      97.866
       4.869,      97.879,       4.844,      97.866
       4.921,      97.907,       4.895,      97.893
       4.947,      97.921,       4.921,      97.907
       4.973,      97.934,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.999,      97.948,       4.973,      97.934
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.947,      97.921,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.973,      97.934
       4.999,      97.948,       4.947,      97.921
       4.973,      97.934,       4.973,      97.934
       4.973,      97.934,       4.973,      97.934
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.947,      97.921,       4.921,      97.907
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.973,      97.934
       4.973,      97.934,       4.973,      97.934
       4.973,      97.934,       4.947,      97.921
       4.973,      97.934,       4.947,      97.921
       4.921,      97.907,       4.895,      97.893
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.921,      97.907,       4.869,      97.879
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.921,      97.907
       4.921,      97.907,       4.895,      97.893
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.921,      97.907,       4.869,      97.879
       4.921,      97.907,       4.869,      97.879
       4.921,      97.907,       4.869,      97.879
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.895,      97.893
       4.921,      97.907,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.869,      97.879,       4.844,      97.866
       4.895,      97.893,       4.844,      97.866
       4.869,      97.879,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.895,      97.893,       4.869,      97.879
       4.869,      97.879,       4.844,      97.866
       4.869,      97.879,       4.844,      97.866
       4.869,      97.879,       4.844,      97.866
       4.869,      97.879,       4.844,      97.866
       4.895,      97.893,       4.869,      97.879
       4.869,      97.879,       4.844,      97.866
       4.844,      97.866,       4.818,      97.853
       4.895,      97.893,       4.869,      97.879
